Date : 2023-06-16 00:48:30
Directory : d:\Projects\study247\lib
Total : 109 files,  6837 codes, 115 comments, 721 blanks, all 7673 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Projects\study247\lib\core\shared\widgets\feature_dialog.dart                                    | Dart     |         88 |          0 |          5 |         93 |
| d:\Projects\study247\lib\features\auth\controllers\auth_controller.dart                             | Dart     |         68 |          0 |         11 |         79 |
| d:\Projects\study247\lib\features\auth\repositories\auth_repository.dart                            | Dart     |         73 |          1 |         11 |         85 |
| d:\Projects\study247\lib\features\auth\screens\auth_gate.dart                                       | Dart     |         46 |          0 |          4 |         50 |
| d:\Projects\study247\lib\features\auth\screens\sign_in_screen.dart                                  | Dart     |         19 |          0 |          3 |         22 |
| d:\Projects\study247\lib\features\auth\screens\sign_up_screen.dart                                  | Dart     |         10 |          0 |          3 |         13 |
| d:\Projects\study247\lib\features\chat\controllers\chat_controller.dart                             | Dart     |         53 |          0 |          6 |         59 |
| d:\Projects\study247\lib\features\chat\controllers\chat_list_controller.dart                        | Dart     |         24 |          0 |          4 |         28 |
| d:\Projects\study247\lib\features\chat\controllers\pinned_messages_controller.dart                  | Dart     |         24 |          0 |          4 |         28 |
| d:\Projects\study247\lib\features\chat\repositories\chat_repository.dart                            | Dart     |         57 |          0 |          8 |         65 |
| d:\Projects\study247\lib\features\chat\widgets\chat_input.dart                                      | Dart     |        143 |          0 |         10 |        153 |
| d:\Projects\study247\lib\features\chat\widgets\chat_view.dart                                       | Dart     |         74 |          0 |          4 |         78 |
| d:\Projects\study247\lib\features\chat\widgets\message_widget.dart                                  | Dart     |        153 |          2 |          8 |        163 |
| d:\Projects\study247\lib\features\chat\widgets\pinned_messages_dialog.dart                          | Dart     |         86 |          0 |          4 |         90 |
| d:\Projects\study247\lib\features\document\controllers\document_controller.dart                     | Dart     |         98 |          0 |          9 |        107 |
| d:\Projects\study247\lib\features\document\controllers\document_list_controller.dart                | Dart     |         25 |          0 |          5 |         30 |
| d:\Projects\study247\lib\features\document\controllers\folder_list_controller.dart                  | Dart     |         25 |          0 |          5 |         30 |
| d:\Projects\study247\lib\features\document\repositories\document_repository.dart                    | Dart     |        166 |          0 |         20 |        186 |
| d:\Projects\study247\lib\features\document\repositories\folder_controller.dart                      | Dart     |          0 |          0 |          1 |          1 |
| d:\Projects\study247\lib\features\document\screens\document_edit_screen.dart                        | Dart     |        311 |         14 |         32 |        357 |
| d:\Projects\study247\lib\features\document\screens\document_screen.dart                             | Dart     |         88 |          0 |          8 |         96 |
| d:\Projects\study247\lib\features\document\screens\document_tab.dart                                | Dart     |         48 |          0 |          4 |         52 |
| d:\Projects\study247\lib\features\document\screens\folder_tab.dart                                  | Dart     |         48 |          0 |          4 |         52 |
| d:\Projects\study247\lib\features\document\widgets\document_create_dialog.dart                      | Dart     |        153 |          0 |         13 |        166 |
| d:\Projects\study247\lib\features\document\widgets\document_widget.dart                             | Dart     |         90 |          0 |          5 |         95 |
| d:\Projects\study247\lib\features\document\widgets\folder_widget.dart                               | Dart     |         40 |          0 |          3 |         43 |
| d:\Projects\study247\lib\features\file\controllers\file_controller.dart                             | Dart     |         25 |          0 |          5 |         30 |
| d:\Projects\study247\lib\features\file\repositories\file_repository.dart                            | Dart     |         53 |          1 |         10 |         64 |
| d:\Projects\study247\lib\features\file\widgets\file_view.dart                                       | Dart     |        122 |          0 |          8 |        130 |
| d:\Projects\study247\lib\features\flashcards\controllers\flashcard_list_controller.dart             | Dart     |         22 |          0 |          4 |         26 |
| d:\Projects\study247\lib\features\flashcards\repositories\flashcard_list_repository.dart            | Dart     |         33 |          0 |          5 |         38 |
| d:\Projects\study247\lib\features\flashcards\screens\flashcard_screen.dart                          | Dart     |        226 |         45 |         16 |        287 |
| d:\Projects\study247\lib\features\history\screens\history_screen.dart                               | Dart     |          8 |          0 |          3 |         11 |
| d:\Projects\study247\lib\features\home\home_screen.dart                                             | Dart     |        124 |          0 |         10 |        134 |
| d:\Projects\study247\lib\features\home\widgets\create_card.dart                                     | Dart     |         42 |          0 |          3 |         45 |
| d:\Projects\study247\lib\features\home\widgets\custom_drawer.dart                                   | Dart     |        149 |          0 |          8 |        157 |
| d:\Projects\study247\lib\features\home\widgets\room_card\avatar.dart                                | Dart     |         20 |          0 |          3 |         23 |
| d:\Projects\study247\lib\features\home\widgets\room_card\enter_button.dart                          | Dart     |         45 |          2 |          7 |         54 |
| d:\Projects\study247\lib\features\home\widgets\room_card\num_participants.dart                      | Dart     |         57 |          0 |          3 |         60 |
| d:\Projects\study247\lib\features\home\widgets\room_card\room_card.dart                             | Dart     |         93 |          0 |          5 |         98 |
| d:\Projects\study247\lib\features\home\widgets\room_card\room_tags.dart                             | Dart     |         38 |          0 |          3 |         41 |
| d:\Projects\study247\lib\features\music\controllers\music_controller.dart                           | Dart     |         57 |          0 |          8 |         65 |
| d:\Projects\study247\lib\features\music\widgets\music_box.dart                                      | Dart     |         58 |          0 |          5 |         63 |
| d:\Projects\study247\lib\features\room\controllers\room_controller.dart                             | Dart     |         63 |          0 |         12 |         75 |
| d:\Projects\study247\lib\features\room\controllers\room_info_controller.dart                        | Dart     |         29 |          0 |          5 |         34 |
| d:\Projects\study247\lib\features\room\controllers\room_list_controller.dart                        | Dart     |         20 |          0 |          5 |         25 |
| d:\Projects\study247\lib\features\room\repositories\room_list_repository.dart                       | Dart     |         24 |          0 |          4 |         28 |
| d:\Projects\study247\lib\features\room\repositories\room_repository.dart                            | Dart     |         66 |          0 |          8 |         74 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\create_room_screen.dart           | Dart     |         87 |          0 |         13 |        100 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\form\input_title.dart     | Dart     |         38 |          0 |          3 |         41 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\form\number_input.dart    | Dart     |        139 |          0 |         10 |        149 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\form\room_timer.dart      | Dart     |         45 |          0 |          5 |         50 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\form\text_input.dart      | Dart     |         50 |          0 |          4 |         54 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\input_title.dart          | Dart     |         34 |          0 |          3 |         37 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\steps\step1.dart          | Dart     |         60 |          0 |          6 |         66 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\steps\step2.dart          | Dart     |         45 |          0 |          5 |         50 |
| d:\Projects\study247\lib\features\room\screens\create_room_screen\widgets\steps\step3.dart          | Dart     |        123 |          0 |         11 |        134 |
| d:\Projects\study247\lib\features\room\screens\room_screen\room_screen.dart                         | Dart     |        301 |          6 |         20 |        327 |
| d:\Projects\study247\lib\features\room\screens\room_screen\widgets\dialogs\leave_dialog.dart        | Dart     |         57 |          0 |          4 |         61 |
| d:\Projects\study247\lib\features\room\screens\room_screen\widgets\dots_menu.dart                   | Dart     |         51 |          0 |          7 |         58 |
| d:\Projects\study247\lib\features\room\screens\room_screen\widgets\expanded_menu.dart               | Dart     |         80 |          0 |          6 |         86 |
| d:\Projects\study247\lib\features\room\screens\room_screen\widgets\room_features\invite_button.dart | Dart     |         38 |          0 |          3 |         41 |
| d:\Projects\study247\lib\features\room_background\controllers\room_background_controller.dart       | Dart     |         62 |          1 |          7 |         70 |
| d:\Projects\study247\lib\features\room_background\widgets\room_background_box.dart                  | Dart     |        152 |          1 |          9 |        162 |
| d:\Projects\study247\lib\features\session_goals\controllers\session_goals_controller.dart           | Dart     |         28 |          0 |          7 |         35 |
| d:\Projects\study247\lib\features\session_goals\widgets\session_goal_widget.dart                    | Dart     |         57 |          0 |          3 |         60 |
| d:\Projects\study247\lib\features\session_goals\widgets\session_goals_box.dart                      | Dart     |         91 |          0 |          8 |         99 |
| d:\Projects\study247\lib\features\session_goals\widgets\session_goals_tab.dart                      | Dart     |         69 |          0 |          5 |         74 |
| d:\Projects\study247\lib\features\timer\notifiers\personal_timer.dart                               | Dart     |        117 |         13 |         26 |        156 |
| d:\Projects\study247\lib\features\timer\notifiers\room_timer.dart                                   | Dart     |        120 |         12 |         27 |        159 |
| d:\Projects\study247\lib\features\timer\providers\timer_type.dart                                   | Dart     |          3 |          0 |          3 |          6 |
| d:\Projects\study247\lib\features\timer\repositories\room_timer_repository.dart                     | Dart     |         28 |          0 |          7 |         35 |
| d:\Projects\study247\lib\features\timer\widgets\personal_timer_box.dart                             | Dart     |        210 |          1 |         15 |        226 |
| d:\Projects\study247\lib\features\timer\widgets\room_timer_box.dart                                 | Dart     |         88 |          1 |          6 |         95 |
| d:\Projects\study247\lib\features\timer\widgets\timer_tab.dart                                      | Dart     |         86 |          0 |          6 |         92 |
| d:\Projects\study247\lib\firebase_options.dart                                                      | Dart     |         59 |         12 |          5 |         76 |
| d:\Projects\study247\lib\main.dart                                                                  | Dart     |         20 |          0 |          4 |         24 |
| d:\Projects\study247\lib\router\authenticated_router.dart                                           | Dart     |         29 |          0 |          2 |         31 |
| d:\Projects\study247\lib\router\unauthenticated_router.dart                                         | Dart     |         17 |          0 |          2 |         19 |
| d:\Projects\study247\lib\utils\format_date.dart                                                     | Dart     |         18 |          0 |          3 |         21 |
| d:\Projects\study247\lib\utils\format_time.dart                                                     | Dart     |          8 |          0 |          2 |         10 |
| d:\Projects\study247\lib\utils\hide_scroll_bar.dart                                                 | Dart     |         12 |          0 |          3 |         15 |
| d:\Projects\study247\lib\utils\show_snack_bar.dart                                                  | Dart     |          5 |          0 |          2 |          7 |
| d:\Projects\study247\lib\utils\unfocus.dart                                                         | Dart     |         13 |          0 |          3 |         16 |
| d:\Projects\study247\lib\utils\youtube.dart                                                         | Dart     |         17 |          0 |          4 |         21 |
| Total                                                                                               |          |      6,837 |        115 |        721 |      7,673 |
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
