Date : 2023-06-16 00:48:30
Directory : d:\Projects\study247\lib
Total : 109 files,  6837 codes, 115 comments, 721 blanks, all 7673 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        109 |      6,837 |        115 |        721 |      7,673 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        109 |      6,837 |        115 |        721 |      7,673 |
| . (Files)                                                                                           |          2 |         79 |         12 |          9 |        100 |
| constants                                                                                           |          3 |         76 |          0 |         10 |         86 |
| core                                                                                                |         22 |      1,008 |          3 |        123 |      1,134 |
| core (Files)                                                                                        |          1 |         12 |          0 |          4 |         16 |
| core\models                                                                                         |         10 |        670 |          3 |         82 |        755 |
| core\providers                                                                                      |          1 |          8 |          0 |          2 |         10 |
| core\shared                                                                                         |         10 |        318 |          0 |         35 |        353 |
| core\shared\screens                                                                                 |          2 |         22 |          0 |          6 |         28 |
| core\shared\widgets                                                                                 |          8 |        296 |          0 |         29 |        325 |
| features                                                                                            |         74 |      5,555 |        100 |        558 |      6,213 |
| features\auth                                                                                       |          5 |        216 |          1 |         32 |        249 |
| features\auth\controllers                                                                           |          1 |         68 |          0 |         11 |         79 |
| features\auth\repositories                                                                          |          1 |         73 |          1 |         11 |         85 |
| features\auth\screens                                                                               |          3 |         75 |          0 |         10 |         85 |
| features\chat                                                                                       |          8 |        614 |          2 |         48 |        664 |
| features\chat\controllers                                                                           |          3 |        101 |          0 |         14 |        115 |
| features\chat\repositories                                                                          |          1 |         57 |          0 |          8 |         65 |
| features\chat\widgets                                                                               |          4 |        456 |          2 |         26 |        484 |
| features\document                                                                                   |         12 |      1,092 |         14 |        109 |      1,215 |
| features\document\controllers                                                                       |          3 |        148 |          0 |         19 |        167 |
| features\document\repositories                                                                      |          2 |        166 |          0 |         21 |        187 |
| features\document\screens                                                                           |          4 |        495 |         14 |         48 |        557 |
| features\document\widgets                                                                           |          3 |        283 |          0 |         21 |        304 |
| features\file                                                                                       |          3 |        200 |          1 |         23 |        224 |
| features\file\controllers                                                                           |          1 |         25 |          0 |          5 |         30 |
| features\file\repositories                                                                          |          1 |         53 |          1 |         10 |         64 |
| features\file\widgets                                                                               |          1 |        122 |          0 |          8 |        130 |
| features\flashcards                                                                                 |          3 |        281 |         45 |         25 |        351 |
| features\flashcards\controllers                                                                     |          1 |         22 |          0 |          4 |         26 |
| features\flashcards\repositories                                                                    |          1 |         33 |          0 |          5 |         38 |
| features\flashcards\screens                                                                         |          1 |        226 |         45 |         16 |        287 |
| features\history                                                                                    |          1 |          8 |          0 |          3 |         11 |
| features\history\screens                                                                            |          1 |          8 |          0 |          3 |         11 |
| features\home                                                                                       |          8 |        568 |          2 |         42 |        612 |
| features\home (Files)                                                                               |          1 |        124 |          0 |         10 |        134 |
| features\home\widgets                                                                               |          7 |        444 |          2 |         32 |        478 |
| features\home\widgets (Files)                                                                       |          2 |        191 |          0 |         11 |        202 |
| features\home\widgets\room_card                                                                     |          5 |        253 |          2 |         21 |        276 |
| features\music                                                                                      |          2 |        115 |          0 |         13 |        128 |
| features\music\controllers                                                                          |          1 |         57 |          0 |          8 |         65 |
| features\music\widgets                                                                              |          1 |         58 |          0 |          5 |         63 |
| features\room                                                                                       |         19 |      1,350 |          6 |        134 |      1,490 |
| features\room\controllers                                                                           |          3 |        112 |          0 |         22 |        134 |
| features\room\repositories                                                                          |          2 |         90 |          0 |         12 |        102 |
| features\room\screens                                                                               |         14 |      1,148 |          6 |        100 |      1,254 |
| features\room\screens\create_room_screen                                                            |          9 |        621 |          0 |         60 |        681 |
| features\room\screens\create_room_screen (Files)                                                    |          1 |         87 |          0 |         13 |        100 |
| features\room\screens\create_room_screen\widgets                                                    |          8 |        534 |          0 |         47 |        581 |
| features\room\screens\create_room_screen\widgets (Files)                                            |          1 |         34 |          0 |          3 |         37 |
| features\room\screens\create_room_screen\widgets\form                                               |          4 |        272 |          0 |         22 |        294 |
| features\room\screens\create_room_screen\widgets\steps                                              |          3 |        228 |          0 |         22 |        250 |
| features\room\screens\room_screen                                                                   |          5 |        527 |          6 |         40 |        573 |
| features\room\screens\room_screen (Files)                                                           |          1 |        301 |          6 |         20 |        327 |
| features\room\screens\room_screen\widgets                                                           |          4 |        226 |          0 |         20 |        246 |
| features\room\screens\room_screen\widgets (Files)                                                   |          2 |        131 |          0 |         13 |        144 |
| features\room\screens\room_screen\widgets\dialogs                                                   |          1 |         57 |          0 |          4 |         61 |
| features\room\screens\room_screen\widgets\room_features                                             |          1 |         38 |          0 |          3 |         41 |
| features\room_background                                                                            |          2 |        214 |          2 |         16 |        232 |
| features\room_background\controllers                                                                |          1 |         62 |          1 |          7 |         70 |
| features\room_background\widgets                                                                    |          1 |        152 |          1 |          9 |        162 |
| features\session_goals                                                                              |          4 |        245 |          0 |         23 |        268 |
| features\session_goals\controllers                                                                  |          1 |         28 |          0 |          7 |         35 |
| features\session_goals\widgets                                                                      |          3 |        217 |          0 |         16 |        233 |
| features\timer                                                                                      |          7 |        652 |         27 |         90 |        769 |
| features\timer\notifiers                                                                            |          2 |        237 |         25 |         53 |        315 |
| features\timer\providers                                                                            |          1 |          3 |          0 |          3 |          6 |
| features\timer\repositories                                                                         |          1 |         28 |          0 |          7 |         35 |
| features\timer\widgets                                                                              |          3 |        384 |          2 |         27 |        413 |
| router                                                                                              |          2 |         46 |          0 |          4 |         50 |
| utils                                                                                               |          6 |         73 |          0 |         17 |         90 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Projects\study247\lib\constants\common.dart                                                      | Dart     |         43 |          0 |          8 |         51 |
| d:\Projects\study247\lib\constants\firebase.dart                                                    | Dart     |         10 |          0 |          1 |         11 |
| d:\Projects\study247\lib\constants\icons.dart                                                       | Dart     |         23 |          0 |          1 |         24 |
| d:\Projects\study247\lib\core\models\audio.dart                                                     | Dart     |         10 |          0 |          4 |         14 |
| d:\Projects\study247\lib\core\models\document.dart                                                  | Dart     |         76 |          1 |         10 |         87 |
| d:\Projects\study247\lib\core\models\file.dart                                                      | Dart     |         38 |          0 |          8 |         46 |
| d:\Projects\study247\lib\core\models\flashcard.dart                                                 | Dart     |         84 |          0 |          9 |         93 |
| d:\Projects\study247\lib\core\models\folder.dart                                                    | Dart     |         47 |          0 |          9 |         56 |
| d:\Projects\study247\lib\core\models\message.dart                                                   | Dart     |        117 |          0 |          9 |        126 |
| d:\Projects\study247\lib\core\models\result.dart                                                    | Dart     |         11 |          0 |          3 |         14 |
| d:\Projects\study247\lib\core\models\room.dart                                                      | Dart     |        186 |          1 |         11 |        198 |
| d:\Projects\study247\lib\core\models\session_goal.dart                                              | Dart     |         41 |          0 |         10 |         51 |
| d:\Projects\study247\lib\core\models\user.dart                                                      | Dart     |         60 |          1 |          9 |         70 |
| d:\Projects\study247\lib\core\palette.dart                                                          | Dart     |         12 |          0 |          4 |         16 |
| d:\Projects\study247\lib\core\providers\firebase_providers.dart                                     | Dart     |          8 |          0 |          2 |         10 |
| d:\Projects\study247\lib\core\shared\screens\error_screen.dart                                      | Dart     |         11 |          0 |          3 |         14 |
| d:\Projects\study247\lib\core\shared\screens\loading_screen.dart                                    | Dart     |         11 |          0 |          3 |         14 |
| d:\Projects\study247\lib\core\shared\widgets\app_error.dart                                         | Dart     |          8 |          0 |          3 |         11 |
| d:\Projects\study247\lib\core\shared\widgets\app_loading.dart                                       | Dart     |          8 |          0 |          3 |         11 |
| d:\Projects\study247\lib\core\shared\widgets\black_background_button.dart                           | Dart     |         33 |          0 |          3 |         36 |
| d:\Projects\study247\lib\core\shared\widgets\bottom_navigator_wrapper.dart                          | Dart     |         39 |          0 |          6 |         45 |
| d:\Projects\study247\lib\core\shared\widgets\color_picker.dart                                      | Dart     |         57 |          0 |          3 |         60 |
| d:\Projects\study247\lib\core\shared\widgets\custom_button.dart                                     | Dart     |         32 |          0 |          3 |         35 |
| d:\Projects\study247\lib\core\shared\widgets\custom_icon_button.dart                                | Dart     |         31 |          0 |          3 |         34 |
